taq,cycles,sample_name,total_seqs,at_rate,ag_rate,ac_rate,ta_rate,tg_rate,tc_rate,ga_rate,gt_rate,gc_rate,ca_rate,ct_rate,cg_rate,at_seq_prev,ag_seq_prev,ac_seq_prev,ta_seq_prev,tg_seq_prev,tc_seq_prev,ga_seq_prev,gt_seq_prev,gc_seq_prev,ca_seq_prev,ct_seq_prev,cg_seq_prev
K,30x,DNA10,4962,1.425849455787515e-4,1.6966811959929647e-4,5.575947592465143e-5,1.4577120134587443e-4,1.6409217200683135e-4,1.704646835410772e-4,1.5214371288012032e-4,1.1072238790752212e-4,8.124952206163494e-5,4.9386964390405544e-5,1.3939868981162855e-4,5.9742295633555097e-5,0.007658202337767029,0.009068923821039904,0.006045949214026602,0.007255139056831923,0.008464328899637243,0.008061265618702136,0.008464328899637243,0.007658202337767029,0.007859733978234583,0.006247480854494156,0.007859733978234583,0.006247480854494156
K,30x,DNA2,2834,9.093482957390338e-4,0.0010390559514196014,2.8870413683739263e-4,9.567682988910693e-4,9.302688853649318e-4,0.001140869487598972,7.852194639587055e-4,6.596959262033175e-4,4.755947374954149e-4,2.719676651366742e-4,7.81035346033526e-4,3.765706132661643e-4,0.04551870148200424,0.04763585038814397,0.03140437544107269,0.048341566690190546,0.04728299223712068,0.0465772759350741,0.04728299223712068,0.04551870148200424,0.04728299223712068,0.038461538461538464,0.04763585038814397,0.038108680310515175
K,30x,DNA3,514,0.0022378074101416508,0.0023916086067149603,5.7675448714991e-4,0.0021762869315123273,0.0019686553161383596,0.002260877589627647,0.0020686260939110105,0.0017148833417923992,0.0013457604700164566,6.767252649225611e-4,0.002007105615281687,0.0010381580768698381,0.12062256809338522,0.12062256809338522,0.0914396887159533,0.11867704280155641,0.12062256809338522,0.11673151750972763,0.12840466926070038,0.11478599221789883,0.11478599221789883,0.10116731517509728,0.1303501945525292,0.09922178988326848
K,30x,DNA4,1556,9.830643665839401e-4,0.0010186274186050647,2.5148158214938004e-4,9.170186985447091e-4,9.449610965613069e-4,0.0010618111246307159,9.017773905356558e-4,7.569849644496491e-4,5.029631642987601e-4,3.0736637818257564e-4,8.687545565160402e-4,4.191359702489668e-4,0.05205655526992288,0.04820051413881748,0.02956298200514139,0.04755784061696658,0.04755784061696658,0.04820051413881748,0.04948586118251928,0.04820051413881748,0.04755784061696658,0.04177377892030849,0.055269922879177376,0.04434447300771208
K,30x,DNA5,1840,0.0011342228103377535,0.0012867414079399894,2.7066680701241845e-4,0.00113851910886176,0.0011922228404118431,0.0012996303035120093,8.29185615133282e-4,7.239263012951192e-4,5.520743603348535e-4,2.7066680701241845e-4,8.248893166092752e-4,4.597039420687107e-4,0.05489130434782609,0.05489130434782609,0.029891304347826088,0.05271739130434783,0.05326086956521739,0.05271739130434783,0.05543478260869565,0.05271739130434783,0.05217391304347826,0.042934782608695654,0.05597826086956522,0.04456521739130435
K,30x,DNA6,2331,7.44393310973273e-4,8.105239240210125e-4,2.4247891450837825e-4,7.477846244629007e-4,7.494802812077145e-4,8.274804914691509e-4,6.341756225603739e-4,5.392188448507992e-4,4.103489322449478e-4,2.153484065913569e-4,6.290886523259324e-4,3.136964977905593e-4,0.03818103818103818,0.03861003861003861,0.02616902616902617,0.037752037752037754,0.03903903903903904,0.03732303732303732,0.037752037752037754,0.03689403689403689,0.03689403689403689,0.03003003003003003,0.04118404118404118,0.03088803088803089
K,30x,DNA7,4655,1.553853769623772e-4,2.0123679967258687e-4,4.924782439244742e-5,1.5368717612125835e-4,1.7236738537356597e-4,1.8255659042027924e-4,1.4944167401846113e-4,1.2227046056055913e-4,8.830644373818158e-5,5.519152733636349e-5,1.4774347317734226e-4,7.30226361681117e-5,0.009022556390977444,0.010526315789473684,0.005585392051557465,0.0079484425349087,0.008807733619763695,0.009237379162191191,0.00945220193340494,0.009237379162191191,0.0079484425349087,0.00816326530612245,0.009022556390977444,0.007733619763694952
K,30x,DNA8,1863,3.2672943832239286e-4,4.2644556560260367e-4,1.1881070484450649e-4,3.0763486075809717e-4,3.5855373426288564e-4,4.179590866851389e-4,3.0975648048746335e-4,2.2277007158344968e-4,1.4639176132626692e-4,1.1244584565640792e-4,2.673240859001396e-4,1.2729718376197123e-4,0.016639828234031134,0.017176596886741814,0.011808910359634998,0.015566290928609769,0.01610305958132045,0.015566290928609769,0.016639828234031134,0.01610305958132045,0.015029522275899088,0.014492753623188406,0.017713365539452495,0.013955984970477724
K,30x,DNA9,2699,2.0795287963482303e-4,2.9582029356502995e-4,7.175838804300231e-5,2.343131038138851e-4,2.650666986894575e-4,2.723889831836414e-4,2.1966853482551727e-4,1.6694808646739313e-4,1.1715655190694255e-4,7.175838804300231e-5,1.9477276754529198e-4,8.93318708290437e-5,0.01333827343460541,0.015190811411633939,0.00889218228973694,0.011115227862171175,0.014079288625416821,0.011115227862171175,0.016302334197851057,0.013708781030011115,0.010744720266765468,0.00889218228973694,0.014449796220822526,0.008151167098925528
K,35x,DNA1,573,0.0013519758851648239,0.001248508342932822,4.3456367737440766e-4,0.0012967931959744227,0.0012347126706352216,0.0014278520828016252,0.0013450780490160236,0.0010553689307664185,8.208425017072144e-4,4.483593496720079e-4,0.0013795672297600243,7.104771233264125e-4,0.06806282722513089,0.07155322862129145,0.0506108202443281,0.07155322862129145,0.06631762652705062,0.07329842931937172,0.07155322862129145,0.06980802792321117,0.06980802792321117,0.06457242582897033,0.07329842931937172,0.06631762652705062
K,35x,DNA2,453,0.0024866723089406774,0.0028182286167994348,8.027152716580432e-4,0.0024866723089406774,0.0025651988029072254,0.0030974339286804933,0.0022947186570224497,0.0020416888431302404,0.0013960265594052928,9.161424296097233e-4,0.002434321312962979,0.0012389735714721972,0.1368653421633554,0.1479028697571744,0.09492273730684327,0.1346578366445916,0.1390728476821192,0.1368653421633554,0.1390728476821192,0.13024282560706402,0.13245033112582782,0.11699779249448124,0.1456953642384106,0.12141280353200883
K,35x,DNA3,1913,6.425699492142464e-4,6.59099079740658e-4,2.4173853394876795e-4,6.136439707930263e-4,7.066203300040909e-4,6.962896234250838e-4,5.867841336876077e-4,5.000061984239474e-4,3.574424476336483e-4,2.2934168605395934e-4,6.198423947404307e-4,2.9959049079120815e-4,0.03397804495556717,0.03606900156821746,0.02561421850496602,0.035023523261892314,0.035023523261892314,0.03397804495556717,0.03606900156821746,0.03397804495556717,0.03397804495556717,0.03136434918975431,0.03763721902770518,0.030841610036591742
K,35x,DNA4,2176,6.611822447137208e-4,6.847958963106394e-4,2.3795295070741052e-4,7.0114380895466e-4,7.0114380895466e-4,7.320231995044766e-4,6.684479836666188e-4,5.013359877499642e-4,3.57837643430228e-4,2.125228643722674e-4,6.557329404990473e-4,2.9971173180704376e-4,0.03768382352941176,0.03722426470588235,0.02665441176470588,0.03722426470588235,0.03860294117647059,0.03630514705882353,0.03860294117647059,0.034466911764705885,0.03676470588235294,0.029411764705882353,0.035845588235294115,0.03262867647058824
PHU,15x,DNA1,47,0.006139096795896056,0.005634513497603229,0.0010932638129677907,0.004961735766546127,0.0053822218484568165,0.004961735766546127,0.00336388865528551,0.0037843747371961987,0.0021865276259355813,0.001681944327642755,0.00336388865528551,0.002018333193171306,0.40425531914893614,0.2127659574468085,0.19148936170212766,0.2127659574468085,0.23404255319148937,0.2127659574468085,0.23404255319148937,0.2978723404255319,0.2127659574468085,0.1702127659574468,0.40425531914893614,0.19148936170212766
PHU,15x,DNA2,39,0.013476542709494376,0.014591143986219475,0.004762387273279968,0.012969905765528422,0.015300435707771811,0.016617691762083293,0.011956631877596515,0.01023406626811227,0.005876988550005066,0.004762387273279968,0.011044685378457797,0.005471678994832303,0.6666666666666666,0.6666666666666666,0.46153846153846156,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6410256410256411,0.6153846153846154,0.717948717948718,0.6410256410256411
PHU,15x,DNA3,7,0.003952569169960474,0.0033879164313946925,5.64652738565782e-4,0.002258610954263128,0.002258610954263128,0.00282326369282891,0.002258610954263128,0.002258610954263128,0.0016939582156973462,5.64652738565782e-4,0.0016939582156973462,0.0016939582156973462,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
PHU,15x,DNA4,39,0.002533954996959254,0.0022298803973241437,7.095073991485911e-4,0.002027163997567403,0.001317656598418812,0.002533954996959254,0.002331238597202514,0.002027163997567403,0.0014190147982971822,8.108655990269613e-4,0.002331238597202514,0.0011149401986620718,0.1282051282051282,0.1282051282051282,0.07692307692307693,0.1282051282051282,0.1282051282051282,0.1282051282051282,0.1794871794871795,0.20512820512820512,0.1282051282051282,0.10256410256410256,0.1282051282051282,0.10256410256410256
PHU,20x,DNA1,1316,4.805569655230412e-4,5.075882948337122e-4,1.4116360862239335e-4,4.4751867414333213e-4,5.045848137991933e-4,5.256091810408263e-4,3.784386103493949e-4,3.4840380000420487e-4,2.5529588793411567e-4,1.591844948295074e-4,3.544107620732429e-4,1.982297482782545e-4,0.02507598784194529,0.023556231003039513,0.0182370820668693,0.022796352583586626,0.023556231003039513,0.022796352583586626,0.0243161094224924,0.023556231003039513,0.023556231003039513,0.020516717325227963,0.026595744680851064,0.02127659574468085
PHU,20x,DNA2,1228,6.437388351545778e-4,7.145501070215814e-4,2.059964272494649e-4,6.405201409788049e-4,7.53174437130856e-4,8.014548497674494e-4,5.632714807602556e-4,4.860228205417062e-4,3.18650723401516e-4,2.1565250977678357e-4,4.6992934966284176e-4,2.7037031076492267e-4,0.03013029315960912,0.030944625407166124,0.021172638436482084,0.030944625407166124,0.030944625407166124,0.030944625407166124,0.03013029315960912,0.03013029315960912,0.030944625407166124,0.028501628664495113,0.030944625407166124,0.02768729641693811
PHU,20x,DNA3,1597,2.277002277002277e-4,1.6087516087516087e-4,5.445005445005445e-5,1.98000198000198e-4,1.9552519552519553e-4,2.079002079002079e-4,1.4355014355014355e-4,1.2622512622512624e-4,1.0642510642510642e-4,4.455004455004455e-5,1.7077517077517077e-4,5.94000594000594e-5,0.010018785222291797,0.010644959298685034,0.007514088916718848,0.010018785222291797,0.011271133375078271,0.011271133375078271,0.011271133375078271,0.011897307451471509,0.010018785222291797,0.008766437069505322,0.010018785222291797,0.0068879148403256105
PHU,20x,DNA4,1594,2.3804741606968838e-4,2.3804741606968838e-4,7.686947810583687e-5,2.1077114964503657e-4,1.9589318614068106e-4,2.5788470074216243e-4,2.2812877373345135e-4,1.6613725913197002e-4,1.3142201095514046e-4,5.207287226524433e-5,2.3060843431751062e-4,9.670676277831091e-5,0.012547051442910916,0.013174404015056462,0.008155583437892095,0.01191969887076537,0.012547051442910916,0.01191969887076537,0.012547051442910916,0.012547051442910916,0.01191969887076537,0.008155583437892095,0.01191969887076537,0.011292346298619825
PHU,25x,DNA1,29104,2.1729352226280784e-5,2.6075222671536937e-5,4.889104250913176e-6,2.2000969129109292e-5,2.5939414220122683e-5,2.7025881831436722e-5,2.0507076163552487e-5,2.023545926072398e-5,1.1543718370211666e-5,8.963357793340823e-6,1.969222545506696e-5,1.0185633856069117e-5,0.001408741066520066,0.0012369433754810335,6.871907641561297e-4,0.0011682242990654205,0.0012369433754810335,0.0012369433754810335,0.001408741066520066,0.00127130291368884,0.0011338647608576142,0.0012369433754810335,0.0015805387575590984,0.0010995052226498076
PHU,25x,DNA2,18418,3.3692758524858066e-5,4.721278264629793e-5,1.2232402776540826e-5,3.6268001214656135e-5,4.7641989761264274e-5,4.6783575531331586e-5,3.648260477213931e-5,3.5624190542206616e-5,2.0816545075867724e-5,1.63098703687211e-5,3.455117275479075e-5,1.695368104117062e-5,0.0019546096210229123,0.0024975567379737214,0.0013573677923770225,0.002117493756108155,0.002551851449668802,0.002226083179498317,0.0026061461613638833,0.0023889673145835594,0.002117493756108155,0.002008904332717993,0.0023889673145835594,0.0018460201976327505
PHU,25x,DNA3,40345,1.1364431250383304e-5,1.1756308190051694e-5,5.192369450606165e-6,1.0286769666295232e-5,1.1364431250383304e-5,1.1266462015466207e-5,1.2148185129720084e-5,8.915200377455868e-6,4.8984617458548725e-6,4.99643098077197e-6,8.915200377455868e-6,3.722830926849703e-6,6.196554715578138e-4,8.675176601809394e-4,6.196554715578138e-4,6.444416904201264e-4,8.427314413186268e-4,6.940141281447515e-4,0.001388028256289503,7.683727847316892e-4,5.700830338331887e-4,6.940141281447515e-4,6.692279092824389e-4,5.452968149708762e-4
PHU,25x,DNA4,19578,2.3620916988224063e-5,1.9986929759266516e-5,1.0498185328099584e-5,2.240958791190488e-5,2.261147609129141e-5,2.5236022423316307e-5,2.2005811553131822e-5,1.8573712503560803e-5,1.1507626225032237e-5,1.0498185328099584e-5,2.0390706118039578e-5,8.88307989300734e-6,0.001225865767698437,0.001481254469302278,0.0012769435080192053,0.0013280212483399733,0.001481254469302278,0.0011747880273776689,0.0013280212483399733,0.001225865767698437,0.001225865767698437,0.0012769435080192053,0.001225865767698437,0.0010215548064153642
PHU,30x,DNA1,35745,5.119704326570348e-5,5.396146244851684e-5,2.156246962594423e-5,4.8543200850202646e-5,5.4072039215829375e-5,5.727876546789288e-5,5.838453314101822e-5,4.511532106351408e-5,2.5100926179945333e-5,1.7581706002692987e-5,5.0754736196453336e-5,2.21153534625069e-5,0.0030493775353196253,0.004616030214015947,0.0028255700097915793,0.0030214015946286193,0.00400055951881382,0.003944607637431809,0.005259476849909078,0.00419639110365086,0.002769618128409568,0.002657714365645545,0.0038606798153587914,0.002657714365645545
PHU,30x,DNA2,31182,4.86750190802272e-5,6.350568895623394e-5,2.0534773674470853e-5,4.72806825961582e-5,5.197072349711759e-5,5.6660764398076984e-5,5.818185874433408e-5,5.209748135930568e-5,3.004161333857773e-5,1.964746863915421e-5,5.03228712886724e-5,2.636563533512307e-5,0.0028862805464691167,0.006029119363735488,0.0024693733564235777,0.0029824898980180875,0.0038163042781091654,0.0035597460073119105,0.004265281252004361,0.00580463087678789,0.0027900711949201463,0.0027259316272208326,0.003527676223462254,0.002597652491822205
PHU,30x,DNA3,23973,3.0337144601999744e-5,3.709705182309752e-5,1.4838820729239007e-5,3.215077824668451e-5,3.9405312825423585e-5,3.924043703954315e-5,3.2480529818445376e-5,2.9347889886717146e-5,1.648757858804334e-5,1.2530559726912938e-5,3.215077824668451e-5,1.351981444219554e-5,0.0017102573728778208,0.003128519584532599,0.0020022525341008633,0.002544529262086514,0.003253660367913903,0.002878238017769991,0.0028365244233095567,0.0027948108288491217,0.0016268301839569516,0.0017936845617986903,0.0023776748842447753,0.0016685437784173863
PHU,30x,DNA4,26580,4.654455734267159e-5,5.665647395385903e-5,1.9480309942140505e-5,4.713937596685908e-5,5.442590411315592e-5,5.8440929826421516e-5,5.769740654618714e-5,4.342175956568723e-5,2.914611258518732e-5,2.1562175126796743e-5,4.728808062290596e-5,2.3495335655406106e-5,0.002934537246049661,0.003837471783295711,0.0024078254326561324,0.0030474040632054175,0.0036493604213694505,0.0035741158765989467,0.004213694507148232,0.0034988713318284425,0.0028592927012791574,0.002708803611738149,0.00327313769751693,0.002257336343115124
PHU,35x,DNA1,39690,1.43403784425871e-5,2.828241303954678e-5,8.663978642396372e-6,1.4041620558366535e-5,2.55935920815617e-5,2.25064272779492e-5,2.9676616499242747e-5,2.151056766388065e-5,6.1743296072250014e-6,9.659838256464921e-6,2.4298974583272587e-5,5.477227877377017e-6,0.0017132779037540942,0.0036785084404132025,0.0016124968505920887,0.0017384731670445955,0.0034265558075081883,0.0028974552784076595,0.004383975812547241,0.0032249937011841773,6.802721088435374e-4,0.0017132779037540942,0.0034517510707986897,7.558578987150416e-4
PHU,35x,DNA2,33177,2.8950001322407467e-5,4.0982717921432794e-5,1.1794444983203042e-5,2.6805556780006914e-5,3.8600001763209956e-5,4.062531049769937e-5,4.24123476163665e-5,3.323889040720857e-5,1.620246987591529e-5,1.7155556339204425e-5,3.5979013989164836e-5,1.5845062452181865e-5,0.002351026313409892,0.0037375290110618804,0.0018687645055309402,0.002351026313409892,0.0034963981071224042,0.003164843114205624,0.005063748982728999,0.003948518552008922,0.001627633601591464,0.0024715917653796303,0.0035566808331072733,0.0018687645055309402
PHU,35x,DNA3,45088,1.1746920487812789e-5,3.261085389153998e-5,8.766358572994619e-6,1.446449164544112e-5,2.9104310462342135e-5,2.4633467590114878e-5,4.050057660723514e-5,2.29678594612459e-5,6.66243251547591e-6,8.415704230074834e-6,2.5685430618874233e-5,7.013086858395695e-6,0.0013085521646557842,0.005145493257629525,0.0017743080198722497,0.0021735273243435062,0.004103087295954578,0.00348207948899929,0.006054826117814053,0.0035707948899929027,8.206174591909156e-4,0.001596877217885025,0.0037038679914833217,8.649751596877217e-4
PHU,35x,DNA4,35547,1.7568433217103692e-5,4.0140534122622994e-5,1.1786417221601211e-5,1.9792285523066185e-5,3.0022006130493653e-5,2.8576502131618033e-5,3.8250259662554873e-5,2.8131731670425533e-5,9.896142761533092e-6,8.117060916763098e-6,2.1460174752538054e-5,7.561097840272475e-6,0.0018004332292457872,0.006357779840774186,0.0023912003825920613,0.0020817509213154417,0.004247897150251779,0.00331954876642192,0.0052887726109095,0.005119981995667707,0.0013784566911413058,0.001519115537176133,0.003150758151180128,9.846119222437898e-4
PL,15x,DNA1,443,2.5873913741724806e-4,1.516746667618351e-4,8.922039221284417e-5,2.4089505897467926e-4,1.8736282364697275e-4,2.2305098053211042e-4,1.9628486286825717e-4,1.7844078442568834e-4,8.922039221284417e-5,6.245427454899092e-5,1.6951874520440392e-4,7.137631377027534e-5,0.01580135440180587,0.013544018058690745,0.011286681715575621,0.009029345372460496,0.01580135440180587,0.011286681715575621,0.01805869074492099,0.013544018058690745,0.011286681715575621,0.011286681715575621,0.01580135440180587,0.009029345372460496
PL,15x,DNA2,710,5.90101876078606e-4,7.682458386683739e-4,8.907198129488393e-5,6.235038690641874e-4,7.125758503590715e-4,7.849468351611646e-4,4.119579134888382e-4,5.232978901074431e-4,3.228859321939542e-4,1.7814396258976787e-4,3.6742192284139623e-4,3.17318933363024e-4,0.035211267605633804,0.030985915492957747,0.011267605633802818,0.028169014084507043,0.028169014084507043,0.035211267605633804,0.030985915492957747,0.029577464788732393,0.028169014084507043,0.02676056338028169,0.028169014084507043,0.028169014084507043
PL,15x,DNA3,650,5.229553055640013e-4,6.932198236546062e-4,8.513225904530253e-5,6.202493159014898e-4,5.837640620249316e-4,6.993006993006993e-4,5.472788081483734e-4,4.682274247491639e-4,2.8580115536637273e-4,1.2769838856795378e-4,4.195804195804196e-4,2.979629066585588e-4,0.027692307692307693,0.026153846153846153,0.012307692307692308,0.026153846153846153,0.026153846153846153,0.026153846153846153,0.026153846153846153,0.026153846153846153,0.026153846153846153,0.023076923076923078,0.027692307692307693,0.026153846153846153
PL,15x,DNA4,866,4.6097882692298914e-4,4.1990150571202974e-4,1.0041122962678972e-4,4.5641468012177144e-4,4.2902979931446514e-4,4.746712673266423e-4,2.601563676694097e-4,3.377468632901109e-4,2.2820734006088572e-4,1.0041122962678972e-4,2.921053952779337e-4,2.0995075285601487e-4,0.021939953810623556,0.019630484988452657,0.011547344110854504,0.019630484988452657,0.019630484988452657,0.023094688221709007,0.020785219399538105,0.020785219399538105,0.019630484988452657,0.017321016166281754,0.020785219399538105,0.018475750577367205
PL,20x,DNA1,18766,6.108093455514861e-6,7.793084753587926e-6,1.895615210332198e-6,5.6868456309965945e-6,7.371836929069659e-6,8.214332578106191e-6,8.214332578106191e-6,6.950589104551393e-6,3.791230420664396e-6,1.895615210332198e-6,6.529341280033127e-6,2.948734771627864e-6,4.2630288820206754e-4,4.79590749227326e-4,2.664393051262922e-4,3.730150271768091e-4,4.79590749227326e-4,4.79590749227326e-4,6.927421933283598e-4,4.79590749227326e-4,3.730150271768091e-4,2.664393051262922e-4,5.861664712778429e-4,2.664393051262922e-4
PL,20x,DNA2,16563,1.885242654593477e-5,2.5534299245759757e-5,6.681872699824983e-6,2.1000171342307088e-5,2.625021417788386e-5,2.5295660935051722e-5,1.7181958370978528e-5,1.7897873303102632e-5,1.026144736044551e-5,7.397787631949088e-6,1.4318298642482106e-5,8.352340874781229e-6,0.0010263841091589687,0.001267886252490491,7.245064299945662e-4,0.0010867596449918493,0.0014490128599891324,0.0010867596449918493,0.0013886373241562518,0.0010867596449918493,0.0010867596449918493,0.0010263841091589687,0.0010263841091589687,9.660085733260883e-4
PL,20x,DNA3,20992,1.4121692840753623e-5,2.0900105404315362e-5,1.694603140890435e-6,1.6004585219520774e-5,1.6946031408904347e-5,1.920550226342493e-5,1.318024665137005e-5,1.092077579684947e-5,8.096437228698744e-6,5.083809422671305e-6,9.791040369589178e-6,6.590123325685025e-6,7.621951219512195e-4,0.001048018292682927,3.3346036585365856e-4,6.669207317073171e-4,6.669207317073171e-4,8.098323170731707e-4,0.0010003810975609756,7.621951219512195e-4,7.145579268292683e-4,7.621951219512195e-4,8.57469512195122e-4,6.192835365853659e-4
PL,20x,DNA4,23225,9.530406250585013e-6,7.14780468793876e-6,2.5527873885495574e-6,9.700592076488318e-6,7.828547991551976e-6,8.168919643358584e-6,1.0721707031908141e-5,6.807433036132153e-6,6.296875558422241e-6,3.2335306921627726e-6,1.0891892857811445e-5,4.254645647582595e-6,5.166846071044134e-4,6.458557588805167e-4,4.736275565123789e-4,5.597416576964478e-4,6.458557588805167e-4,5.597416576964478e-4,7.319698600645856e-4,6.458557588805167e-4,6.458557588805167e-4,6.027987082884822e-4,6.889128094725511e-4,4.736275565123789e-4
PL,25x,DNA1,36349,3.088197843002546e-5,3.838499431619362e-5,9.35158501754292e-6,3.175189331537829e-5,3.5557770938796924e-5,3.903743048020824e-5,3.120819651203277e-5,2.4248877429210132e-5,1.4462334968990796e-5,1.0982675427579476e-5,2.5118792314562963e-5,1.076519670624127e-5,0.001843241904866709,0.0019257751244876062,0.0011554650746925638,0.0017056865388318798,0.0017882197584527773,0.001815730831659743,0.0022008858565572644,0.002063330490522435,0.0014855979531761534,0.0014305758067622218,0.0018982640512806405,0.0012379982943134611
