taq,cycles,sample_name,total_seqs,at_rate,ag_rate,ac_rate,ta_rate,tg_rate,tc_rate,ga_rate,gt_rate,gc_rate,ca_rate,ct_rate,cg_rate,at_seq_prev,ag_seq_prev,ac_seq_prev,ta_seq_prev,tg_seq_prev,tc_seq_prev,ga_seq_prev,gt_seq_prev,gc_seq_prev,ca_seq_prev,ct_seq_prev,cg_seq_prev
PL,25x,DNA2,52433,3.1057899916068284e-5,3.377169699611309e-5,8.970607014592539e-6,2.939946836715202e-5,3.098251666384482e-5,3.739009310283949e-5,3.0680983654950954e-5,2.4876473233744015e-5,1.5528949958034142e-5,1.1156721329073074e-5,3.0379450646057087e-5,1.2212086860201609e-5,0.0016783323479488109,0.002002555642438922,0.0012015333854633531,0.0017164762649476476,0.0018881238914424123,0.0018499799744435756,0.0020979154349360135,0.001811836057444739,0.0015257566799534645,0.0015829725554517193,0.0020406995594377587,0.0012778212194610266
PL,25x,DNA3,36940,4.2157866443879104e-5,4.772184881718295e-5,1.1127964746607683e-5,4.2371865765929255e-5,4.397686068130536e-5,5.039684034280979e-5,4.01248728844027e-5,3.060190305317113e-5,2.075793423886433e-5,1.3481957289159308e-5,3.616588542647497e-5,1.7226945425036893e-5,0.002246886843530049,0.002490525175961018,0.001488900920411478,0.002246886843530049,0.0025717379534380075,0.002382241472658365,0.0027070925825663237,0.0024634542501353546,0.002138603140227396,0.0019761775852734165,0.0023010286951813752,0.0018678938819707634
PL,25x,DNA4,40566,4.1604957518123e-5,4.179982851352405e-5,1.0328162756255359e-5,4.1604957518123e-5,3.9558812066412036e-5,4.4138280458336584e-5,3.663574713539637e-5,3.137423025956817e-5,2.3189648452724298e-5,1.1594824226362149e-5,3.478447267908644e-5,1.9487099540104452e-5,0.0021200019720948576,0.0023911650150372234,0.0015283735147660603,0.0021693043435389242,0.0024404673864812897,0.0023172114578711234,0.0027362816151456884,0.002267909086427057,0.0020953507863728247,0.0017009318148202928,0.002267909086427057,0.001947443672040625
PL,30x,DNA1,71959,2.664010053589446e-5,6.92642613933256e-5,1.7247405295403835e-5,2.9935783076417485e-5,5.6466027527627846e-5,5.7839228586179105e-5,6.882483705458919e-5,3.954819048627631e-5,1.4281291008933113e-5,1.6423484660273078e-5,4.5150850805165455e-5,1.2084169315251094e-5,0.00294612209730541,0.009130199141177615,0.0033213357606414764,0.0034464069817534983,0.007434789254992426,0.007559860476104448,0.00995011047957865,0.006072902625105963,0.0017232034908767492,0.0029322252949596297,0.007156853208076822,0.0016259258744562876
PL,30x,DNA10,80278,2.2993222218463874e-5,7.867916296596417e-5,1.6838719483329004e-5,2.7178284078355582e-5,5.5981356878786775e-5,5.627677301007325e-5,7.405097690914276e-5,4.6823456808906086e-5,9.896440398096871e-6,1.738031572402087e-5,5.07623385593924e-5,1.137352105452924e-5,0.0034131393407907523,0.012568823338897332,0.00374947058970079,0.004110715264456015,0.008109320112608684,0.008894093026732107,0.012357059219213234,0.008146690251376466,0.0013826951344079325,0.00368718702508782,0.008520391639054286,0.0018934203642342858
PL,30x,DNA2,74451,2.7234905358969323e-5,8.642968016452644e-5,1.831587202503785e-5,2.8084337105058038e-5,5.6168674210116076e-5,5.744282182924914e-5,7.538706746537317e-5,6.0999817265995625e-5,1.1467328572197611e-5,1.900603531873493e-5,5.696501647207424e-5,1.3166192064375035e-5,0.003492229788720098,0.013807739318477926,0.003559388053887792,0.0035459564008542533,0.008058991820123302,0.007964970248888531,0.011255725242105545,0.011188566976937852,0.0014506185276221945,0.003532524747820714,0.00844850975809593,0.002001316301997287
PL,30x,DNA3,55867,2.29936062209803e-5,5.546765316076479e-5,1.627239824869375e-5,2.455009648824666e-5,4.053949650652835e-5,4.273273279222185e-5,6.360385228511166e-5,3.8983006239261985e-5,1.0046437179628316e-5,1.4149911520603261e-5,4.7402203594020926e-5,9.338941603598153e-6,0.0029892423076234628,0.00825174074140369,0.0031324395439168025,0.0032219378166001397,0.005405695670073567,0.005871086688026921,0.009952207922387098,0.0064438756332002795,0.001378273399323393,0.0025596505987434443,0.00784004868706034,0.001252975817566721
PL,30x,DNA4,67743,2.2113313988754068e-5,5.4437261085771886e-5,1.534512289984781e-5,2.6722685506198846e-5,4.300135200451648e-5,3.9908988834585175e-5,5.8346474904364294e-5,3.967560293496772e-5,9.393782459602651e-6,1.2486145629533959e-5,4.224284783075975e-5,1.1319216131446673e-5,0.002642339429904197,0.007956541635298112,0.0030113812497232187,0.0033656613967494795,0.00590466911710435,0.005210870495844589,0.009240807168268307,0.00640656599205822,0.0012252188417991527,0.002509484374769349,0.006731322793498959,0.0018009240807168269
PL,30x,DNA5,54897,2.959188471001717e-5,6.87597321120837e-5,1.3967945580884016e-5,3.355186928191728e-5,5.443178793375421e-5,5.054380308134319e-5,6.0623763809816196e-5,4.773581402126857e-5,1.4903941934242225e-5,1.3247948385993089e-5,4.291183281549935e-5,1.4687942775774946e-5,0.0025320144998815966,0.009126181758566042,0.0025684463631892454,0.003388163287611345,0.0061205530356850104,0.005136892726378491,0.008852942783758675,0.007814634679490683,0.0016576497804980236,0.0025684463631892454,0.006521303532069147,0.0019855365502668633
PL,30x,DNA6,54244,3.184261789747493e-5,6.725568951800769e-5,1.8289467030357456e-5,3.402860997281646e-5,6.222790774472218e-5,6.0624846889471726e-5,6.652702549289386e-5,5.122508096550315e-5,1.5447677332413467e-5,1.617634135752731e-5,4.466710473947856e-5,1.53019445273907e-5,0.0035211267605633804,0.008240542732836812,0.0035211267605633804,0.003963572007964014,0.007669050954944326,0.006968512646559988,0.009918147629230883,0.008056190546419881,0.002064744487869626,0.0027468475776122707,0.005973010839908561,0.0021200501437947054
PL,30x,DNA7,71363,2.2320894484091573e-5,6.696268345227471e-5,1.3569774562288921e-5,2.3871725862638878e-5,3.8992331803475105e-5,4.2370928735310306e-5,5.4888353433584984e-5,4.591568617198986e-5,1.0246564465401839e-5,1.218510368858597e-5,3.7773821434616507e-5,1.046811180519431e-5,0.0029847399913120244,0.010145313397699088,0.002886649944649188,0.002620405532278632,0.005030618107422614,0.005619158387399633,0.008898168518700168,0.008351666830150078,0.0013312220618527809,0.002256071073245239,0.006123621484522792,0.00179364656754901
PL,30x,DNA8,58729,2.7055313781404774e-5,8.082943246633616e-5,1.2248923154765346e-5,3.210294694957731e-5,4.987061570154462e-5,5.707190568813744e-5,6.662875781987743e-5,5.6937302136986166e-5,1.2989242686097317e-5,1.9181006039055623e-5,4.697663935179237e-5,1.3662260441853655e-5,0.00333736314257011,0.01253213914761021,0.0026051865347613617,0.004052512387406562,0.005874440225442285,0.007662313337533417,0.010999676480103526,0.010437773502017742,0.0015154353045343867,0.0035927735871545572,0.007628258611588824,0.002026256193703281
PL,30x,DNA9,76596,2.430491428337889e-5,6.393585731869733e-5,1.3984356201264712e-5,2.5646586834053734e-5,4.4739619285964963e-5,4.659731974074552e-5,6.032366198995738e-5,3.8547284436696454e-5,1.217825853689473e-5,1.604846781768755e-5,4.5823277884586955e-5,1.1610627842378451e-5,0.0032508224972583426,0.009217191498250562,0.0029766567444775185,0.003107211864849339,0.006240534753773043,0.006540811530628231,0.009687189931589117,0.006553867042665413,0.0014883283722387593,0.003185544937072432,0.0075199749334168885,0.0017494386129824012
PL,35x,DNA1,34601,3.5297903453037396e-5,1.5592763175856326e-4,3.107129365445363e-5,4.843466363782478e-5,9.104345971543949e-5,1.1343306837820755e-4,1.384500290779331e-4,1.0029630819342017e-4,1.485025064367269e-5,3.769679009547683e-5,1.081783643042926e-4,1.7020671891594085e-5,0.005404468078957256,0.024536863096442298,0.006676107626947198,0.008265657061934627,0.013612323343255975,0.01820756625531054,0.02375653882835756,0.019161295916302997,0.00205196381607468,0.008236756163116673,0.0182942689517644,0.002803387185341464
PL,35x,DNA2,50927,4.24539995004864e-5,1.9861020972896653e-4,3.671067964118842e-5,4.726597019341173e-5,1.1494400961649059e-4,1.1866940628198117e-4,1.7548170543071252e-4,9.802449976072088e-5,1.513442395355548e-5,3.94271147097753e-5,1.272067736403971e-4,1.552248610621075e-5,0.006931490172207277,0.030828440709250497,0.007677656253068117,0.007893651697527834,0.01912541480943311,0.020480295324680424,0.029336108547528817,0.01755453884972608,0.0021599544445971685,0.008522002081410646,0.02305260470870069,0.0022974060910715337
PL,35x,DNA3,38370,5.2536076059876706e-5,1.7924073008663817e-4,4.213187276174426e-5,6.026196959809387e-5,1.1691852221168639e-4,1.2680766594060436e-4,1.7007266975462048e-4,1.1187093843338452e-4,2.6371049943781246e-5,4.481018252165954e-5,1.351516309618789e-4,2.4619847408452026e-5,0.006567630961688819,0.025645035183737296,0.008861089392754757,0.008861089392754757,0.018842845973416733,0.01965076882981496,0.025749283294240293,0.019077404222048476,0.0030492572322126663,0.009304143862392493,0.020145947354704197,0.002971071149335418
PL,35x,DNA4,39577,4.5940337283969306e-5,2.0493385240588047e-4,4.254474713689332e-5,5.442931265165929e-5,1.2343968887605666e-4,1.3532425439082265e-4,2.0373540882455955e-4,1.2174189380251866e-4,2.326977953731489e-5,3.825032430382662e-5,1.50704280351108e-4,1.687808043693655e-5,0.006468403365591126,0.031230259999494657,0.008818253025747277,0.00818657300957627,0.019733683705182303,0.021628723753695327,0.03454026328423074,0.0223614725724537,0.003689011294438689,0.008413977815397832,0.026631629481769715,0.002930995275033479
Q5,15x,DNA1,62,0.00235879127884738,0.001402524544179523,5.73760040800714e-4,0.002040035700624761,0.0012750223128904757,0.0018487823536911896,0.0017850312380466658,0.001147520081601428,0.0010837689659569042,2.550044625780951e-4,0.0019125334693357134,9.562667346678567e-4,0.0967741935483871,0.0967741935483871,0.06451612903225806,0.0967741935483871,0.0967741935483871,0.0967741935483871,0.0967741935483871,0.0967741935483871,0.0967741935483871,0.04838709677419355,0.0967741935483871,0.0967741935483871
Q5,15x,DNA2,68,0.003138804929086259,0.002499418739827947,8.718902580795164e-4,0.0032550569634968614,0.002615670774238549,0.003022552894675657,0.0028481748430597537,0.0022087886538014415,0.001220646361311323,9.881422924901185e-4,0.0027319228086491515,0.0010462683096954196,0.16176470588235295,0.16176470588235295,0.11764705882352941,0.16176470588235295,0.14705882352941177,0.16176470588235295,0.16176470588235295,0.16176470588235295,0.14705882352941177,0.14705882352941177,0.16176470588235295,0.14705882352941177
Q5,15x,DNA3,83,0.001571503404924044,0.0016667460355255011,5.714557836087432e-4,0.0020000952426306013,0.0017619886661269584,0.0020000952426306013,0.0020477165579313302,0.0017143673508262299,0.0012857755131196725,6.666984142102005e-4,0.0020477165579313302,9.048049907138435e-4,0.0963855421686747,0.10843373493975904,0.08433734939759036,0.10843373493975904,0.10843373493975904,0.10843373493975904,0.10843373493975904,0.14457831325301204,0.10843373493975904,0.08433734939759036,0.10843373493975904,0.0963855421686747
Q5,15x,DNA4,109,0.0043877143996808934,0.00565688798636545,0.0016680567139282735,0.005801936396272256,0.006092033216085869,0.006418392138376183,0.0074699931102005295,0.004641549117017804,0.003517423940240055,0.0020306777386952897,0.005983246908655764,0.003227327120426442,0.24770642201834864,0.3211009174311927,0.27522935779816515,0.3211009174311927,0.3119266055045872,0.3211009174311927,0.3211009174311927,0.3211009174311927,0.3211009174311927,0.3119266055045872,0.3211009174311927,0.29357798165137616
Q5,20x,DNA1,818,1.4012775785923442e-4,1.0147182465668699e-4,6.281589145413957e-5,1.4979174115987127e-4,1.4495974950955284e-4,1.1596779960764227e-4,1.3046377455859756e-4,9.663983300636856e-5,7.731186640509485e-5,4.831991650318428e-5,1.2563178290827913e-4,5.798389980382114e-5,0.007334963325183374,0.007334963325183374,0.006112469437652812,0.007334963325183374,0.007334963325183374,0.007334963325183374,0.007334963325183374,0.007334963325183374,0.007334963325183374,0.006112469437652812,0.007334963325183374,0.007334963325183374
Q5,20x,DNA2,1615,1.3950278271340254e-4,1.272656965104725e-4,2.9369006887032116e-5,1.3460794823223052e-4,1.1992344478871447e-4,1.3705536547281653e-4,1.272656965104725e-4,1.272656965104725e-4,1.0523894134519842e-4,5.629059653347822e-5,1.4195019995398857e-4,8.076476893933831e-5,0.00804953560371517,0.00804953560371517,0.0043343653250774,0.00804953560371517,0.00804953560371517,0.00804953560371517,0.0086687306501548,0.00804953560371517,0.00804953560371517,0.006811145510835914,0.00804953560371517,0.006811145510835914
Q5,20x,DNA3,1151,2.7815551984176044e-4,4.3268636419829397e-4,2.747215010782819e-5,2.712874823148034e-4,3.2279776376698124e-4,3.5713795140176644e-4,4.052142140904658e-4,8.585046908696309e-5,2.4038131344349665e-4,3.777420639826376e-5,2.026071070452329e-4,2.3694729468001812e-4,0.020851433536055605,0.022589052997393572,0.006081668114682885,0.021720243266724587,0.020851433536055605,0.022589052997393572,0.022589052997393572,0.006081668114682885,0.01998262380538662,0.006081668114682885,0.021720243266724587,0.019113814074717638
Q5,20x,DNA4,1490,1.3528963920110142e-4,1.2202594908334638e-4,5.040202244746915e-5,1.3528963920110142e-4,1.2202594908334638e-4,1.4324785327175443e-4,1.671224954837135e-4,1.0876225896559133e-4,7.162392663587722e-5,6.897118861232621e-5,1.4324785327175443e-4,5.570749849457117e-5,0.008053691275167786,0.008053691275167786,0.006040268456375839,0.008053691275167786,0.00738255033557047,0.008053691275167786,0.010067114093959731,0.008053691275167786,0.008053691275167786,0.008053691275167786,0.008053691275167786,0.006711409395973154
Q5,25x,DNA1,13308,2.1681491757914562e-5,2.2572511967143928e-5,1.0098229037932809e-5,2.0196458075865618e-5,2.5245572594832022e-5,2.3463532176373294e-5,2.4651559122012447e-5,1.7226390711767733e-5,1.2771289665620907e-5,1.0989249247162175e-5,2.3463532176373294e-5,9.207208828703443e-6,0.001127141568981064,0.0016531409678388939,0.0010519987977156598,0.001127141568981064,0.0015779981965734896,0.0012774271115118725,0.0015779981965734896,0.0014277126540426812,0.0012022843402464682,0.0014277126540426812,0.0012774271115118725,0.0012022843402464682
Q5,25x,DNA2,26552,1.905425401106933e-5,1.563044274345531e-5,5.805593018997687e-6,1.6523610900224187e-5,1.3546383710994602e-5,1.8756531292146374e-5,1.4886135946147915e-5,1.1313463319072415e-5,8.187374770381352e-6,4.763563502767333e-6,1.369524507045608e-5,7.145345254150999e-6,0.0010545344983428743,0.0011675203374510396,8.285628201265442e-4,9.038867128653209e-4,0.0010545344983428743,9.038867128653209e-4,0.0013181681229285929,9.792106056040976e-4,9.038867128653209e-4,9.038867128653209e-4,0.0010545344983428743,8.285628201265442e-4
Q5,25x,DNA3,28687,1.157372323920957e-5,1.4053806790468764e-5,4.5468198439751885e-6,1.2813765014839167e-5,1.7085020019785556e-5,1.198707049775277e-5,1.4742718888040761e-5,8.818074848921577e-6,7.164685814748781e-6,4.960167102518387e-6,9.920334205036775e-6,6.751338556205582e-6,8.714748840938405e-4,9.06333879457594e-4,7.32038902638826e-4,8.366158887300868e-4,0.0010457698609126086,7.668978980025795e-4,0.0011503468470038694,6.971799072750724e-4,6.971799072750724e-4,6.623209119113187e-4,8.017568933663332e-4,8.017568933663332e-4
Q5,25x,DNA4,28785,1.3044771991803488e-5,1.812536739913748e-5,6.179102522433231e-6,1.524178622200197e-5,1.894924773546191e-5,1.7438800452200455e-5,1.785074062036267e-5,1.3182085381190894e-5,7.2776096375324726e-6,6.865669469370258e-6,1.675223350526343e-5,5.355222186108801e-6,8.685079034219212e-4,0.0011811707486538128,7.642869550112906e-4,9.727288518325517e-4,0.0011811707486538128,9.379885356956748e-4,0.0012853916970644434,0.0010422094841063053,8.337675872850443e-4,7.642869550112906e-4,0.0010769498002431823,7.990272711481674e-4
Q5,30x,DNA1,30064,4.338570469953953e-5,5.14054864773332e-5,2.064107769038699e-5,4.075626805108259e-5,4.71983878398021e-5,5.3903451293367296e-5,5.955674008754972e-5,4.0361852553814054e-5,2.7214669311529344e-5,1.932635936615852e-5,5.074812731521897e-5,2.300757067399824e-5,0.0029603512506652476,0.004590207557211283,0.0027275146354443854,0.003093400745077169,0.0041245343267695585,0.0041245343267695585,0.005321979776476849,0.0035258116019159127,0.0024281532730175627,0.002694252261841405,0.004390633315593401,0.0021620542841937203
Q5,30x,DNA10,27401,9.477160763804343e-5,1.1150449422253816e-4,3.072504174566705e-5,9.217512523700114e-5,9.83778331950466e-5,1.1626471195778234e-4,1.143894746681407e-4,8.323168585563328e-5,5.784385793433092e-5,3.764899481511314e-5,9.46273586157633e-5,4.91889165975233e-5,0.005474252764497646,0.006532608298967191,0.003904966972008321,0.005510747782927631,0.005948688004087442,0.00609466807780738,0.0076274588518667205,0.006934053501697018,0.0052917776723477245,0.004379402211598117,0.006569103317397175,0.00474435239589796
Q5,30x,DNA2,31036,4.2663680803330365e-5,5.5526462179856835e-5,1.7065472321332145e-5,4.4573994869151126e-5,4.4701349140205846e-5,5.106906269294172e-5,5.578117072196627e-5,4.4191932055986974e-5,2.648968837938124e-5,1.6683409508167992e-5,5.23426054034889e-5,2.2414351705630283e-5,0.0027387549942002837,0.005606392576362933,0.002577651759247326,0.0030287408171156076,0.0038020363448898055,0.004027580873823947,0.0043175666967392706,0.004800876401598144,0.0024487691712849593,0.0023843278773037764,0.00409202216780513,0.0019976801134166775
Q5,30x,DNA3,8461,9.716761085866737e-5,1.1164932209241107e-4,2.8496270492205335e-5,9.343039505641094e-5,1.0370773851261613e-4,1.0183913061148792e-4,1.0464204246318025e-4,6.773703641589793e-5,5.886114888553889e-5,2.8496270492205335e-5,9.109463518000066e-5,5.091956530574396e-5,0.005909466966079659,0.007682307055903557,0.003782058858290982,0.0057912776267580665,0.006618603002009219,0.005673088287436473,0.006145845644722846,0.005082141590828507,0.005673088287436473,0.0041366268762557615,0.00555489894811488,0.005318520269471693
Q5,30x,DNA4,20695,5.882538315283045e-5,6.5128102776348e-5,2.0818073907982202e-5,5.825240864160158e-5,5.978034067154523e-5,6.780198382874938e-5,7.46776779634958e-5,5.4050595559256546e-5,3.743433473361938e-5,2.0818073907982202e-5,6.37911622501473e-5,3.34235131550173e-5,0.0035757429330756222,0.004638801642908915,0.002995892727712008,0.0037690263348634937,0.004687122493355883,0.004348876540227108,0.0053636143996134335,0.004783764194249819,0.00362406378352259,0.002995892727712008,0.004590480792461948,0.0035274220826286545
Q5,30x,DNA5,22663,4.6043293951201785e-5,6.069343293567508e-5,1.6394203149291544e-5,4.953142228083828e-5,5.232192494454748e-5,5.493802119177485e-5,5.8600555937893175e-5,4.970582869732011e-5,2.685858813820104e-5,1.726623523170067e-5,4.743854528305638e-5,2.511452397338279e-5,0.002956360587742135,0.006309844239509333,0.0024709879539337246,0.003529982791333892,0.004721351983409081,0.003662357146008913,0.004897851122975775,0.00591272117548427,0.00277986144817544,0.0025592375237170717,0.004059480210033976,0.0025592375237170717
Q5,30x,DNA6,27097,3.953005618956806e-5,4.303087297388405e-5,1.094005245098747e-5,3.80713825294364e-5,4.055112775166023e-5,4.6531689758200045e-5,4.97407718104897e-5,3.457056574512041e-5,2.4359850124198768e-5,1.3419797673211298e-5,4.098872984969973e-5,2.1296635437922276e-5,0.0028047385319408054,0.003948776617337712,0.0015499870834409714,0.0026202162601025943,0.0032844964387201536,0.0034321142561907223,0.0042071077979112075,0.003173783075617227,0.0022142672620585305,0.002324980625161457,0.0036535409823965754,0.002177362807690888
Q5,30x,DNA7,16519,1.268152526686236e-4,1.2705452673026252e-4,4.546207171139337e-5,1.1963703081945623e-4,1.189192086345395e-4,1.325578301479575e-4,1.2968654140829055e-4,9.59488987172039e-5,7.776407003264655e-5,4.4744249526476633e-5,1.268152526686236e-4,5.742577479333899e-5,0.006840607784974877,0.00738543495368969,0.005629880743386404,0.007082753193292572,0.007324898601610267,0.007445971305769114,0.007930262122404504,0.007264362249530843,0.007022216841213148,0.006114171560021793,0.007203825897451419,0.005448271687148133
Q5,30x,DNA8,17829,1.1350695019461343e-4,1.1417202998091e-4,3.6801081508409826e-5,1.0596937928325238e-4,0.00011151171083572374,1.2858209201733553e-4,9.843180837189134e-5,8.40217463354658e-5,6.0743953815086095e-5,3.5470921935816695e-5,9.710164879929821e-5,4.367357263347431e-5,0.005552751135790005,0.006169723484211117,0.004374894834258792,0.006113635088900107,0.006113635088900107,0.006169723484211117,0.006730607437321218,0.0062258118795221265,0.005608839531101016,0.004991867182679904,0.0062258118795221265,0.004711425206124852
Q5,30x,DNA9,25729,1.0139127260794944e-4,1.0215938830952482e-4,3.379709086931648e-5,9.509272385503138e-5,9.355649245188062e-5,1.0369561971267557e-4,9.586083955660675e-5,6.866954372083848e-5,5.714780819720787e-5,3.0724628063014986e-5,8.38782346120309e-5,4.501158011231695e-5,0.005829997279334603,0.006801663492557037,0.004119864744063119,0.005713397333747911,0.006218663764623576,0.006296397061681371,0.006840530141085934,0.0054801974425745265,0.005246997551401142,0.004469664580823196,0.005829997279334603,0.004780597769054374
Q5,35x,DNA1,13371,3.665537444647428e-5,6.08952188384976e-5,1.832768722323714e-5,3.103882513612742e-5,5.05489437931218e-5,4.788847306716802e-5,6.444251313976931e-5,3.872462945554945e-5,1.7145255789479908e-5,1.2415530054450968e-5,4.641043377497147e-5,1.389356934664751e-5,0.00373943609303717,0.00815197068282103,0.0029167601525689926,0.0029167601525689926,0.006805773689327649,0.005683942861416498,0.010021688729339616,0.005160421808391295,0.002019295490240072,0.002617605265126019,0.005609154139555755,0.0016453518809363549
Q5,35x,DNA2,19115,5.562341336281168e-5,7.919616103329692e-5,2.7501538948899452e-5,5.1281065107722286e-5,6.451488836132803e-5,6.844367963974225e-5,8.705374359012534e-5,6.513522382634081e-5,3.26710011573392e-5,2.3779526158822834e-5,7.257924940649404e-5,3.143033022731366e-5,0.005179178655506147,0.008579649489929375,0.003818990321736856,0.004446769552707298,0.006382422181532827,0.006016217630133403,0.008579649489929375,0.00821344493852995,0.0032958409625948207,0.003505100706251635,0.005911587758304996,0.0034004708344232276
Q5,35x,DNA3,21620,4.789871797801595e-5,7.404191137823077e-5,2.0475787837930483e-5,4.808153751228319e-5,7.788112159784272e-5,7.148243789848946e-5,8.537672250279943e-5,5.246920633469686e-5,2.6874471537283758e-5,2.011014876939601e-5,5.9416348636851845e-5,2.4132178523275212e-5,0.0038852913968547642,0.0077705827937095285,0.003469010175763182,0.00393154486586494,0.008418131359851989,0.006706753006475485,0.010083256244218316,0.005550416281221091,0.0030064754856614245,0.0037927844588344127,0.006336725254394079,0.0030064754856614245
Q5,35x,DNA4,20165,5.880336331716829e-5,9.055717950843917e-5,2.7833591970126322e-5,5.9195385739282745e-5,7.742442836760492e-5,7.918852926711996e-5,1.0349391943821619e-4,5.507915030708096e-5,2.9401681658584144e-5,2.0973199583123358e-5,8.01685853224061e-5,1.999314352783722e-5,0.00485990577733697,0.010364492933300273,0.0045127696503843295,0.0057525415323580464,0.008579221423258121,0.007785767418794942,0.012298537069179272,0.006992313414331763,0.003520952144805356,0.0031738160178527153,0.009422266303000248,0.002429952888668485
