cycles,otu,genus,statistic,p.value,bh
30x,Otu0114,Barnesiella,0.09517766497461858,0.9924097758065541,1
30x,Otu0115,Ruminococcus,0.34957627118644213,0.9504500527485115,1
30x,Otu0119,Bacteroides,2.999999999999995,0.3916251762710897,1
30x,Otu0120,Faecalibacterium,4.822598253275111,0.18525790423001529,1
30x,Otu0122,Bacillales_unclassified,0.4295454545454504,0.9340736900513782,1
30x,Otu0123,Bifidobacterium,2.798076923076918,0.42381658760713586,1
30x,Otu0124,Clostridium_XlVa,2.6240458015267163,0.45328959342394964,1
30x,Otu0126,Clostridiales_unclassified,0.08587786259541552,0.9934765212699711,1
30x,Otu0128,Akkermansia,2.1499999999999986,0.541863833578639,1
30x,Otu0129,Ruminococcaceae_unclassified,5.89285714285714,0.11694092004423216,1
30x,Otu0136,Blautia,3.125000000000003,0.37275127480265474,1
30x,Otu0139,Faecalibacterium,2.2451845906902066,0.5231033354929777,1
30x,Otu0140,Bacillales_unclassified,3.000000000000009,0.3916251762710883,1
30x,Otu0142,Streptococcus,4.011904761904764,0.2601814968433781,1
30x,Otu0143,Ruminococcaceae_unclassified,1.295454545454548,0.730212721570063,1
30x,Otu0144,Bacillales_unclassified,0.09517766497461858,0.9924097758065541,1
30x,Otu0148,Veillonella,4.230769230769223,0.23759930001268184,1
30x,Otu0152,Ruminococcaceae_unclassified,0.08587786259541552,0.9934765212699711,1
30x,Otu0155,Bacteroides,1.1867088607595,0.7561938092225646,1
30x,Otu0156,Clostridium_IV,0.8152173913043521,0.8458238786816613,1
30x,Otu0167,Bacilli_unclassified,2.5000000000000036,0.47529108334302017,1
30x,Otu0170,Enterorhabdus,0.07653061224490232,0.9944967103830212,1
30x,Otu0174,Blautia,1.755952380952385,0.6245667695145736,1
30x,Otu0175,Bacteroides,1.2461360123647622,0.7419615671252237,1
30x,Otu0177,Ruminococcaceae_unclassified,0.05769230769230478,0.9963776414243602,1
30x,Otu0179,Coprococcus,0.9722222222222222,0.8079729276474938,1
30x,Otu0184,Enterobacteriaceae_unclassified,3.136035313001607,0.3711230301096386,1
30x,Otu0186,Bacillales_unclassified,3.000000000000009,0.3916251762710883,1
30x,Otu0188,Bacillales_unclassified,0.45506912442396485,0.9286456383204399,1
30x,Otu0210,Bacillales_unclassified,2.142857142857135,0.5432912450214128,1
30x,Otu0213,Lachnospiraceae_unclassified,2.9464285714285756,0.39995880025234115,1
30x,Otu0214,Bacilli_unclassified,0.05769230769230478,0.9963776414243602,1
30x,Otu0221,Listeria,1.295454545454548,0.730212721570063,1
30x,Otu0224,Lachnospiraceae_unclassified,1.5220588235294106,0.6771886033758808,1
30x,Otu0230,Clostridium_XlVb,3.000000000000009,0.3916251762710883,1
30x,Otu0235,Erysipelotrichaceae_unclassified,1.1867088607595,0.7561938092225646,1
30x,Otu0236,Bacteroides,0.8181818181818209,0.845113421681592,1
30x,Otu0241,Ruminococcaceae_unclassified,0.2743902439024399,0.9647707551618919,1
30x,Otu0248,Bacillales_unclassified,2.142857142857135,0.5432912450214128,1
30x,Otu0254,Clostridiales_unclassified,1.3263016157989223,0.7228971744191598,1
30x,Otu0257,Ruminococcaceae_unclassified,0.08587786259541552,0.9934765212699711,1
30x,Otu0259,Blautia,2.2742759795570673,0.5174668509803211,1
30x,Otu0261,Lachnospiraceae_unclassified,3.000000000000009,0.3916251762710883,1
30x,Otu0262,Streptococcus,4.672619047619045,0.19740025636699204,1
30x,Otu0270,Alistipes,1.1538461538461573,0.764093830570929,1
30x,Otu0274,Firmicutes_unclassified,4.230769230769223,0.23759930001268184,1
30x,Otu0276,Lachnospiraceae_unclassified,2.1499999999999986,0.541863833578639,1
30x,Otu0287,Lachnospiraceae_unclassified,2.5285714285714294,0.4701497081149191,1
30x,Otu0289,Bacteroides,0.619565217391308,0.8919391185761818,1
30x,Otu0294,Bifidobacterium,2.142857142857135,0.5432912450214128,1
30x,Otu0296,Lactobacillales_unclassified,2.142857142857135,0.5432912450214128,1
30x,Otu0309,Clostridiales_unclassified,0.43074324324324326,0.9338209391750038,1
30x,Otu0312,Bacillales_unclassified,0.9722222222222222,0.8079729276474938,1
30x,Otu0318,Ruminococcaceae_unclassified,0.14754098360655785,0.9855773137572956,1
30x,Otu0319,Ruminococcaceae_unclassified,0.9210526315789467,0.8203445807778829,1
30x,Otu0339,Listeria,0.22875816993464299,0.9728184229301133,1
30x,Otu0340,Bacillales_unclassified,4.230769230769223,0.23759930001268184,1
30x,Otu0347,Ruminococcaceae_unclassified,6.772959183673473,0.07949741437301255,1
30x,Otu0349,Ruminococcaceae_unclassified,5.14819587628866,0.16126163415910094,1
30x,Otu0370,Clostridium_XlVb,2.5000000000000036,0.47529108334302017,1
30x,Otu0378,Clostridiales_unclassified,2.2211538461538454,0.5277937510698635,1
30x,Otu0380,Ruminococcaceae_unclassified,2.1499999999999986,0.541863833578639,1
30x,Otu0385,Bacillales_unclassified,2.5000000000000027,0.4752910833430202,1
30x,Otu0415,Clostridiales_unclassified,3.1760204081632613,0.36527435099275585,1
30x,Otu0426,Blautia,0.07653061224490232,0.9944967103830212,1
30x,Otu0428,Bacilli_unclassified,2.142857142857135,0.5432912450214128,1
30x,Otu0452,Lachnospiraceae_unclassified,0,1,1
30x,Otu0509,Lactobacillales_unclassified,3.000000000000009,0.3916251762710883,1
30x,Otu0525,Collinsella,2.2211538461538454,0.5277937510698635,1
30x,Otu0568,Porphyromonas,1.1785714285714304,0.758148221990328,1
30x,Otu0630,Clostridiales_unclassified,1.1538461538461573,0.764093830570929,1
30x,Otu0652,Ruminococcaceae_unclassified,2.5000000000000036,0.47529108334302017,1
30x,Otu0699,Bacillales_unclassified,0.05769230769230478,0.9963776414243602,1
30x,Otu0714,Clostridium_XlVb,0.7733463035019472,0.8558310400147163,1
30x,Otu0733,Lactobacillales_unclassified,2.2211538461538454,0.5277937510698635,1
30x,Otu0814,Eubacterium,0.05769230769230478,0.9963776414243602,1
35x,Otu0001,Salmonella,4.766666666666671,0.31208742674041673,1
35x,Otu0002,Bifidobacterium,0.7516955538809345,0.944804103583816,1
35x,Otu0003,Blautia,5.318712349397588,0.2561303072496914,1
35x,Otu0004,Staphylococcus,2.235294117647051,0.6925731155837552,1
35x,Otu0005,Anaerostipes,0.5349584278155719,0.970009749171593,1
35x,Otu0006,Roseburia,2.5054552294958667,0.6436592167196883,1
35x,Otu0007,Escherichia/Shigella,2.958493282149703,0.5647953076590638,1
35x,Otu0008,Faecalibacterium,0.06826777609682319,0.9994305274064503,1
35x,Otu0009,Ruminococcaceae_unclassified,0.7277358490566053,0.94786499299618,1
35x,Otu0010,Listeria,13.333333333333323,0.009756859143605238,1
35x,Otu0011,Bacillales_unclassified,3.9999999999999845,0.40600584970984016,1
35x,Otu0012,Blautia,2.136603773584911,0.7106509054187852,1
35x,Otu0013,Faecalibacterium,1.7902190332326295,0.7742713485243797,1
35x,Otu0014,Anaerostipes,0.5562176165803157,0.9678024274110422,1
35x,Otu0015,Lachnospiraceae_unclassified,7.551925981873107,0.10944125432805571,1
35x,Otu0016,Streptococcus,5.419871794871791,0.24686311178405645,1
35x,Otu0018,Ruminococcus,2.5691367456073304,0.6323000326827124,1
35x,Otu0019,Blautia,1.8705593348450438,0.75955099190596,1
35x,Otu0020,Pseudomonas,3.1666666666666554,0.5303316154147675,1
35x,Otu0021,Collinsella,3.5824427480915992,0.4654539534977263,1
35x,Otu0022,Ruminococcus2,1.2762264150943405,0.8653959672138165,1
35x,Otu0023,Bacteroides,0.920402735562309,0.9216156402439907,1
35x,Otu0024,Dorea,3.951168929110108,0.4126547524202259,1
35x,Otu0025,Ruminococcus,2.2548638132295777,0.6889983987764356,1
35x,Otu0026,Roseburia,0.33409785932721775,0.987508031074934,1
35x,Otu0027,Ruminococcaceae_unclassified,0.31981637337414176,0.9884993102867126,1
35x,Otu0028,Blautia,8.015399239543724,0.09101572657872421,1
35x,Otu0029,Bacteroides,3.9999999999999845,0.40600584970984016,1
35x,Otu0030,Enterococcus,1.547184170471838,0.8182517978061887,1
35x,Otu0031,Erysipelotrichaceae_unclassified,8.625942684766208,0.07116030793762275,1
35x,Otu0032,Ruminococcaceae_unclassified,3.076008064516134,0.5451871906474688,1
35x,Otu0033,Clostridiales_unclassified,4.183584905660379,0.38173010622887643,1
35x,Otu0034,Clostridium_sensu_stricto,0.2798393267023704,0.9910781637276623,1
35x,Otu0035,Ruminococcaceae_unclassified,0.5229022324865286,0.9712334878262513,1
35x,Otu0036,Ruminococcus2,3.1582638362395707,0.5316983075075934,1
35x,Otu0037,Clostridiales_unclassified,0.5723330775134281,0.9660879339682772,1
35x,Otu0038,Clostridium_XI,1.187500000000001,0.8801523424473137,1
35x,Otu0039,Phascolarctobacterium,0.4676165803108822,0.9765759702471537,1
35x,Otu0040,Blautia,6.609610274579268,0.15801374363430432,1
35x,Otu0041,Bacteroides,1.7295801526717491,0.7853376006090399,1
35x,Otu0042,Coprococcus,9.47847432024169,0.05019143634594831,1
35x,Otu0043,Clostridium_XI,0.19179553264604995,0.995685473378456,1
35x,Otu0044,Lachnospiraceae_unclassified,0.3309724349157762,0.9877280585860084,1
35x,Otu0045,Ruminococcaceae_unclassified,4.843489780469339,0.3037366404215644,1
35x,Otu0046,Dorea,3.432164634146342,0.48826753317215377,1
35x,Otu0047,Slackia,2.7237248840803767,0.6050694925202115,1
35x,Otu0049,Lachnospiraceae_unclassified,1.0305576776165066,0.9051275873120056,1
35x,Otu0050,Faecalibacterium,2.033558379666399,0.72958645059171,1
35x,Otu0051,Alistipes,1.9128131021194663,0.7517908243351581,1
35x,Otu0058,Bifidobacterium,0.12337662337661987,0.9981737458705351,1
35x,Otu0059,Parabacteroides,1.092307692307698,0.8954907485755141,1
35x,Otu0060,Bacilli_unclassified,0.842608695652173,0.9326462129566675,1
35x,Otu0061,Turicibacter,1.7925339366515833,0.773848030010369,1
35x,Otu0064,Bacteroides,5.128091190108191,0.2744052385732339,1
35x,Otu0065,Asaccharobacter,2.7065217391304293,0.6080738751770557,1
35x,Otu0066,Erysipelotrichaceae_unclassified,1.236902927580892,0.8719862197420329,1
35x,Otu0068,Blautia,1.6624999999999965,0.7975177350870335,1
35x,Otu0069,Ruminococcaceae_unclassified,3.2045981452859396,0.524188587482819,1
35x,Otu0070,Alistipes,0.5115384615384615,0.9723680313895832,1
35x,Otu0073,Firmicutes_unclassified,2.5333333333333368,0.638677055281905,1
35x,Otu0075,Ruminococcus,6.072974036191977,0.19376440708262518,1
35x,Otu0076,Clostridiales_unclassified,0.5965288611544491,0.9634486272009046,1
35x,Otu0077,Enterobacteriaceae_unclassified,2.2548638132295777,0.6889983987764356,1
35x,Otu0081,Lachnospiraceae_unclassified,3.166666666666667,0.5303316154147655,1
35x,Otu0082,Bacillus,0.6963734567901255,0.95177539376112,1
35x,Otu0083,Alistipes,8.421052631578968,0.07731668921461925,1
35x,Otu0085,Roseburia,0.4457807570977888,0.9785600162259859,1
35x,Otu0086,Bacillales_unclassified,0.519353551476456,0.9715897661703701,1
35x,Otu0089,Bacilli_unclassified,3.8303652968036483,0.42944990823574813,1
35x,Otu0090,Lachnospiraceae_unclassified,3.0811787072243413,0.5443334444669774,1
35x,Otu0091,Alistipes,5.404425182481744,0.24825919122162116,1
35x,Otu0092,Ruminococcaceae_unclassified,0.4368268434134226,0.9793522616731224,1
35x,Otu0095,Lactobacillus,0.8352917341977294,0.9336550716216447,1
35x,Otu0097,Lactobacillales_unclassified,1.3441971383147864,0.8538334707012842,1
35x,Otu0098,Ruminococcaceae_unclassified,1.5515510948905065,0.8174722744718437,1
35x,Otu0101,Bacilli_unclassified,7.465372297838272,0.11324595740831939,1
35x,Otu0107,Ruminococcaceae_unclassified,4.005405405405404,0.40527480192317183,1
35x,Otu0109,Bifidobacterium,2.235294117647051,0.6925731155837552,1
35x,Otu0111,Clostridium_XVIII,1.3663210099188523,0.8500269484577828,1
35x,Otu0113,Ruminococcaceae_unclassified,4.869327390599672,0.300970002184291,1
35x,Otu0114,Barnesiella,0.12337662337661987,0.9981737458705351,1
35x,Otu0115,Ruminococcus,0.7405254091300613,0.9462388781075923,1
35x,Otu0119,Bacteroides,3.069653179190744,0.5462375299152709,1
35x,Otu0120,Faecalibacterium,2.1049019607843196,0.7164718639575847,1
35x,Otu0122,Bacillales_unclassified,3.8455882352941266,0.42730635273488093,1
35x,Otu0123,Bifidobacterium,0.8769230769230778,0.9278479820483735,1
35x,Otu0124,Clostridium_XlVa,0.09921671018276726,0.9988094536103407,1
35x,Otu0126,Clostridiales_unclassified,0.12337662337661987,0.9981737458705351,1
35x,Otu0128,Akkermansia,3.5625000000000036,0.46843893230494943,1
35x,Otu0129,Ruminococcaceae_unclassified,4.077746741154565,0.39558621500466706,1
35x,Otu0136,Blautia,0.880327056491578,0.9273661015538459,1
35x,Otu0139,Faecalibacterium,2.6039624183006542,0.6261213594592923,1
35x,Otu0142,Streptococcus,2.235294117647051,0.6925731155837552,1
35x,Otu0143,Ruminococcaceae_unclassified,7.477539062499989,0.11270381339637976,1
35x,Otu0144,Bacillales_unclassified,0.11736020806241908,0.9983442156556696,1
35x,Otu0148,Veillonella,5.0666666666666735,0.28052522737900903,1
35x,Otu0152,Ruminococcaceae_unclassified,0.7555555555555584,0.9443051787538049,1
35x,Otu0155,Bacteroides,4.156936416184961,0.3851832554134001,1
35x,Otu0156,Clostridium_IV,0.8071182548794541,0.9374912233483049,1
35x,Otu0167,Bacilli_unclassified,3.9999999999999845,0.40600584970984016,1
35x,Otu0170,Enterorhabdus,0.11132812500000423,0.9985070650775182,1
35x,Otu0174,Blautia,1.6398809523809583,0.8016071083197827,1
35x,Otu0175,Bacteroides,4.565533980582529,0.3348474148695078,1
35x,Otu0177,Ruminococcaceae_unclassified,3.9999999999999845,0.40600584970984016,1
35x,Otu0179,Coprococcus,1.220588235294115,0.8746974065093515,1
35x,Otu0184,Enterobacteriaceae_unclassified,6.517180094786723,0.16371111199237226,1
35x,Otu0185,Streptococcus,3.9999999999999845,0.40600584970984016,1
35x,Otu0186,Bacillales_unclassified,3.1666666666666554,0.5303316154147675,1
35x,Otu0188,Bacillales_unclassified,3.528681855166803,0.47353062829464065,1
35x,Otu0210,Bacillales_unclassified,1.220588235294115,0.8746974065093515,1
35x,Otu0213,Lachnospiraceae_unclassified,2.765445026178003,0.59781211335564155,1
35x,Otu0214,Bacilli_unclassified,1.220588235294115,0.8746974065093515,1
35x,Otu0221,Listeria,3.3777777777777658,0.4967040847814195,1
35x,Otu0224,Lachnospiraceae_unclassified,0.7852303523035272,0.9404171035319275,1
35x,Otu0230,Clostridium_XlVb,0.11132812500000423,0.9985070650775182,1
35x,Otu0234,Lachnospiraceae_unclassified,3.9999999999999845,0.40600584970984016,1
35x,Otu0235,Erysipelotrichaceae_unclassified,1.1779563719862238,0.8817144513764237,1
35x,Otu0236,Bacteroides,3.1666666666666554,0.5303316154147675,1
35x,Otu0241,Ruminococcaceae_unclassified,1.5263878029710698,0.8219571450247579,1
35x,Otu0248,Bacillales_unclassified,3.1666666666666554,0.5303316154147675,1
35x,Otu0254,Clostridiales_unclassified,0.762500000000004,0.9434035796587525,1
35x,Otu0257,Ruminococcaceae_unclassified,0.11132812500000423,0.9985070650775182,1
35x,Otu0259,Blautia,1.5157777777777792,0.8238430053129395,1
35x,Otu0261,Lachnospiraceae_unclassified,3.9999999999999845,0.40600584970984016,1
35x,Otu0262,Streptococcus,2.5576923076923146,0.6343357365107973,1
35x,Otu0270,Alistipes,3.9999999999999845,0.40600584970984016,1
35x,Otu0274,Firmicutes_unclassified,3.1666666666666554,0.5303316154147675,1
35x,Otu0276,Lachnospiraceae_unclassified,0.9047619047619015,0.9238766550182946,1
35x,Otu0287,Lachnospiraceae_unclassified,4.4338235294117565,0.3504665736600582,1
35x,Otu0289,Bacteroides,0.8369565217391262,0.93342598090706,1
35x,Otu0294,Bifidobacterium,1.3888888888888937,0.8461238640154394,1
35x,Otu0296,Lactobacillales_unclassified,2.235294117647051,0.6925731155837552,1
35x,Otu0309,Clostridiales_unclassified,0.6923262548262507,0.9522718680097769,1
35x,Otu0312,Bacillales_unclassified,1.0543478260869568,0.9014461234805529,1
35x,Otu0318,Ruminococcaceae_unclassified,1.003996447602133,0.9091893933237994,1
35x,Otu0319,Ruminococcaceae_unclassified,4.3774509803921635,0.35732691565991426,1
35x,Otu0339,Listeria,2.0600193610842137,0.7247205702543296,1
35x,Otu0340,Bacillales_unclassified,2.235294117647051,0.6925731155837552,1
35x,Otu0347,Ruminococcaceae_unclassified,4.15625,0.3852725185823291,1
35x,Otu0349,Ruminococcaceae_unclassified,2.5576923076923146,0.6343357365107973,1
35x,Otu0370,Clostridium_XlVb,4.6036209553158605,0.3304369101537582,1
35x,Otu0380,Ruminococcaceae_unclassified,2.8602150537634445,0.5814838846839212,1
35x,Otu0385,Bacillales_unclassified,3.1710526315789536,0.5296190922085033,1
35x,Otu0415,Clostridiales_unclassified,3.3944444444444555,0.4941086803012133,1
35x,Otu0426,Blautia,4.13425925925927,0.38814065993356484,1
35x,Otu0428,Bacilli_unclassified,5.960784313725505,0.202096128614992,1
35x,Otu0452,Lachnospiraceae_unclassified,0.12337662337661987,0.9981737458705351,1
35x,Otu0509,Lactobacillales_unclassified,3.3944444444444555,0.4941086803012133,1
35x,Otu0525,Collinsella,6.120370370370357,0.19033747455532768,1
35x,Otu0568,Porphyromonas,1.1874999999999958,0.8801523424473143,1
35x,Otu0630,Clostridiales_unclassified,2.2499999999999933,0.6898864931364944,1
35x,Otu0652,Ruminococcaceae_unclassified,2.2499999999999933,0.6898864931364944,1
35x,Otu0699,Bacillales_unclassified,3.3733681462140868,0.49739225114494073,1
35x,Otu0714,Clostridium_XlVb,0.6923262548262507,0.9522718680097769,1
35x,Otu0733,Lactobacillales_unclassified,4.4338235294117565,0.3504665736600582,1
35x,Otu0814,Eubacterium,0.8206806282722526,0.9356542317052585,1
