taq,cycles,sample_name,mean_error,sd_error,total_seqs,chimera_prevalence,seq_error_prevalence
ACC,15x,DNA1,0.06508571111111111,0.08617137147162629,45,0.3333333333333333,0.6666666666666666
ACC,15x,DNA2,0.06665468181818182,0.08417690372824894,22,0.2727272727272727,0.4090909090909091
ACC,15x,DNA3,0.04545454166666667,0.08185438924885174,24,0.16666666666666666,0.2916666666666667
ACC,15x,DNA4,0.020289933333333333,0.05381319527192854,30,0.06666666666666667,0.26666666666666666
ACC,20x,DNA1,0.019047753554502368,0.0572051046825279,211,0.061611374407582936,0.14691943127962084
ACC,20x,DNA2,0.021846074257425744,0.06334268993898112,202,0.08415841584158416,0.12376237623762376
ACC,20x,DNA3,0.0076266038647343,0.035801684800589505,207,0.024154589371980676,0.04830917874396135
ACC,20x,DNA4,0.011523100529100529,0.046890464281079146,189,0.042328042328042326,0.06878306878306878
ACC,25x,DNA1,4.0301093033798415e-4,0.007975822228470278,19853,0.0019140684027602881,0.008915529139172922
ACC,25x,DNA2,3.843533376963351e-4,0.007788532942666454,15280,0.0020287958115183247,0.008704188481675392
ACC,25x,DNA3,2.6529178351930306e-4,0.005980234055541894,16759,0.0011933886270063846,0.009010084133898203
ACC,25x,DNA4,3.743877959796838e-4,0.007504168575498397,13979,0.0016453251305529723,0.008083553902281994
ACC,30x,A,2.2190028292647543e-4,0.004884331773208733,27569,0.001559722877144619,0.012151329391708078
ACC,30x,B,4.318345735225686e-4,0.007536327216617681,42980,0.0021870637505816658,0.01482084690553746
ACC,30x,C,2.0658332918123895e-4,0.0033394207321648345,20873,0.002155895175585685,0.014276816940545202
ACC,30x,D,2.0068088702094312e-4,0.004443746353029271,35095,0.0019945861233793987,0.011112694115970935
ACC,30x,DNA1,0.004621376524390244,0.02484425442761605,656,0.04420731707317073,0.051829268292682924
ACC,30x,DNA10,0.005496646706586826,0.029142701015132274,334,0.02694610778443114,0.04491017964071856
ACC,30x,DNA2,0.0015182056953642385,0.01643775319811226,755,0.0039735099337748344,0.01456953642384106
ACC,30x,DNA3,0.0066245279805352796,0.03491865785495325,411,0.0267639902676399,0.0364963503649635
ACC,30x,DNA4,0.002783790365448505,0.02171821262460398,602,0.008305647840531562,0.03322259136212625
ACC,30x,DNA5,9.505293670886076e-4,0.01285135221689094,711,0.0014064697609001407,0.016877637130801686
ACC,30x,DNA6,0.003369406557377049,0.02352869392873438,305,0.013114754098360656,0.03278688524590164
ACC,30x,DNA7,0.03830437142857143,0.0740214663319313,168,0.16666666666666666,0.2261904761904762
ACC,30x,DNA8,0.006286184501845019,0.032886654905327925,271,0.02952029520295203,0.03690036900369004
ACC,30x,DNA9,0.005946659459459459,0.032309970471019744,222,0.02702702702702703,0.04954954954954955
ACC,35x,DNA1,3.069208532289629e-4,0.004819161580295267,53655,0.014220482713633398,0.018041189078371076
ACC,35x,DNA2,4.027720847390355e-4,0.005833885916842106,50390,0.015320500099226036,0.020639015677713833
ACC,35x,DNA3,3.082015785693767e-4,0.004041605034611774,55696,0.016805515656420567,0.02141985061763861
ACC,35x,DNA4,6.835522624877568e-4,0.010356109661559565,45945,0.015083251714005876,0.021221025138752857
K,15x,DNA1,0.07951251666666667,0.09182370386732923,60,0.4,0.5166666666666667
K,15x,DNA2,0.1019069875,0.1028333101013103,80,0.325,0.65
K,15x,DNA3,0.14244652777777778,0.09485448877050949,72,0.5416666666666666,0.8888888888888888
K,15x,DNA4,0.08797460606060606,0.09951177693811364,66,0.2727272727272727,0.5
K,20x,DNA1,0.019154751479289942,0.058589674909065026,338,0.08875739644970414,0.12721893491124261
K,20x,DNA2,0.05296632421875,0.08551207626446207,256,0.21484375,0.29296875
K,20x,DNA3,0.04587038910505836,0.08230650403192558,257,0.16342412451361868,0.245136186770428
K,20x,DNA4,0.02327028826530612,0.061880084287542096,392,0.08673469387755102,0.13010204081632654
K,25x,DNA1,0.010782217221135029,0.042821228352322424,511,0.046966731898238745,0.06457925636007827
K,25x,DNA2,0.014565900473933649,0.049888979627880095,1266,0.06635071090047394,0.08846761453396525
K,25x,DNA3,0.010766864503816793,0.04362142608029525,1048,0.04007633587786259,0.06202290076335878
K,25x,DNA4,0.006097092929292929,0.0334320418744402,1485,0.028956228956228958,0.03636363636363636
K,30x,DNA1,0.010606748719101123,0.04350581196277051,2225,0.041797752808988765,0.060674157303370786
K,30x,DNA10,0.0014495179262394196,0.01652235228524816,4962,0.010882708585247884,0.010882708585247884
K,30x,DNA2,0.0086356630345801,0.03956420657643908,2834,0.03599153140437544,0.0497529992942837
K,30x,DNA3,0.02054340694552529,0.05718051423870186,514,0.08949416342412451,0.13229571984435798
K,30x,DNA4,0.008954553046272493,0.04015679161687673,1556,0.04177377892030849,0.055912596401028275
K,30x,DNA5,0.00999426060326087,0.042983903567012864,1840,0.04619565217391304,0.058152173913043476
K,30x,DNA6,0.006880998936078936,0.03528509196771324,2331,0.032175032175032175,0.043758043758043756
K,30x,DNA7,0.0015654412932330829,0.017202765188485507,4655,0.008807733619763695,0.014607948442534909
K,30x,DNA8,0.003150842447665056,0.025427825191825147,1863,0.015029522275899088,0.019860440150295224
K,30x,DNA9,0.002212793149314561,0.020413004373887073,2699,0.00889218228973694,0.02037791774731382
K,35x,DNA1,0.012840665078534031,0.04685708626684738,573,0.06282722513089005,0.078534031413612565
K,35x,DNA2,0.02465588293598234,0.0630991238388426,453,0.09492273730684327,0.15011037527593818
K,35x,DNA3,0.006195633910088865,0.03313636488537338,1913,0.03240982749607946,0.042341871406168324
K,35x,DNA4,0.0064482287729779415,0.033606575409761356,2176,0.03400735294117647,0.04044117647058824
PHU,15x,DNA1,0.044749425531914896,0.08420972586030168,47,0.1276595744680851,0.5531914893617021
PHU,15x,DNA2,0.12754607692307693,0.0934602295396239,39,0.5128205128205128,0.7692307692307693
PHU,15x,DNA3,0.025409571428571427,0.06202957688301375,7,0.14285714285714285,0.5714285714285714
PHU,15x,DNA4,0.021395307692307693,0.05581704633521058,39,0.23076923076923078,0.2564102564102564
PHU,20x,DNA1,0.004313167933130699,0.028254039697139213,1316,0.012917933130699088,0.028875379939209727
PHU,20x,DNA2,0.006108590390879479,0.03471690496677167,1228,0.02280130293159609,0.030944625407166124
PHU,20x,DNA3,0.0017030720100187852,0.016836244096960294,1597,0.008766437069505322,0.013149655604257984
PHU,20x,DNA4,0.0021282810539523214,0.01928894059950947,1594,0.009410288582183186,0.014429109159347553
PHU,25x,DNA1,2.2097027899945022e-4,0.006483658493651491,29104,0.001065145684442001,0.002611324903793293
PHU,25x,DNA2,3.8755413182755996e-4,0.008336506924130184,18418,0.0019546096210229123,0.003366272125095016
PHU,25x,DNA3,1.0650777047961335e-4,0.004100074910940962,40345,7.683727847316892e-4,0.0021811872598835047
PHU,25x,DNA4,2.2139835529676167e-4,0.006091332620648672,19578,9.70477066094596e-4,0.002247420574113801
PHU,30x,DNA1,5.094803261994687e-4,0.008910380446682886,35745,0.017848650160861658,0.00800111903762764
PHU,30x,DNA2,5.291729119363737e-4,0.009176368663334374,31182,0.012058238727470976,0.008787120774805977
PHU,30x,DNA3,3.3353068243440544e-4,0.0071927548238388235,23973,0.013473491010720394,0.006173611980144329
PHU,30x,DNA4,5.085806719337849e-4,0.00920256162183569,26580,0.012753950338600452,0.006132430398796088
PHU,35x,DNA1,2.148483461829177e-4,0.004527770132608442,39690,0.02013101536911061,0.009750566893424037
PHU,35x,DNA2,3.528575365464026e-4,0.00711157233522869,33177,0.02188262953250746,0.0098260843355336535
PHU,35x,DNA3,2.3618207350070981e-4,0.004479556805975318,45088,0.021114265436479773,0.011067246273953158
PHU,35x,DNA4,2.6921325512701497e-4,0.004911568448747947,35547,0.019776633752496695,0.012771823219962303
PL,15x,DNA1,0.0019522595936794583,0.017947152136804295,443,0.009029345372460496,0.024830699774266364
PL,15x,DNA2,0.005695040845070423,0.03324997515775428,710,0.014084507042253521,0.038028169014084505
PL,15x,DNA3,0.005363329230769231,0.03327389790496066,650,0.010769230769230769,0.027692307692307693
PL,15x,DNA4,0.003782524249422633,0.02690066151658816,866,0.009237875288683603,0.02424942263279446
PL,20x,DNA1,6.929292337205585e-5,0.0033558940341575968,18766,3.197271661515507e-4,0.0012256208035809442
PL,20x,DNA2,2.0044895248445333e-4,0.006219311699646868,16563,6.641308941616856e-4,0.0021735192899836986
PL,20x,DNA3,1.4460270579268292e-4,0.005326172064206839,20992,4.763719512195122e-4,0.0017625762195121952
PL,20x,DNA4,8.8432508073197e-5,0.003710411211513906,23225,6.458557588805167e-4,0.0012917115177610333
PL,25x,DNA1,3.036175960824231e-4,0.007496987130288389,36349,0.0066301686428787586,0.003328839858042862
PL,25x,DNA2,2.986452615719107e-4,0.007363187185008464,52433,0.007476207731771976,0.0033375927373982036
PL,25x,DNA3,3.9995776935571194e-4,0.008497304381678724,36940,0.007390362750406064,0.003979426096372496
PL,25x,DNA4,3.7865399595720566e-4,0.008185857431591158,40566,0.007543262830942169,0.003426514815362619
PL,30x,DNA1,4.5568058172014637e-4,0.006596357910091118,71959,0.03899442738225934,0.018510540724579274
PL,30x,DNA10,4.716857332021221e-4,0.005571866286837101,80278,0.048332046139664665,0.02487605570642019
PL,30x,DNA2,5.142167906408237e-4,0.006353024368981141,74451,0.04173214597520517,0.025157486131818244
PL,30x,DNA3,3.908546931104231e-4,0.0057393520995473405,55867,0.03814416381763832,0.018794637263500814
PL,30x,DNA4,3.7880254506000605e-4,0.005636115487487008,67743,0.0405207918161286,0.01769924567852029
PL,30x,DNA5,4.49526723318214e-4,0.006954539693077925,54897,0.03346266644807549,0.01790626081570942
PL,30x,DNA6,4.88320293488681e-4,0.007093133108455492,54244,0.03834525477472163,0.01955976697883637
PL,30x,DNA7,3.822917881815506e-4,0.005534422831793604,71363,0.034051259055813236,0.01844092877261326
PL,30x,DNA8,4.790089781879479e-4,0.006399490472363388,58729,0.03873725076197449,0.022816666382877285
PL,30x,DNA9,4.0673131247062535e-4,0.005716679418654093,76596,0.04015875502637213,0.019426601911326963
PL,35x,DNA1,8.971925088870266e-4,0.006991331212676252,34601,0.07204994075315742,0.04898702349643074
PL,35x,DNA2,0.0010351329385198417,0.007138301535878261,50927,0.08335460561195436,0.05586427631708131
PL,35x,DNA3,0.0010962683971853012,0.008817481042338215,38370,0.08102684388845452,0.04956997654417514
PL,35x,DNA4,0.0011660647699421381,0.007734088971009033,39577,0.08977436389822371,0.0600096015362458
Q5,15x,DNA1,0.016639032258064516,0.05134167225557561,62,0.08064516129032258,0.0967741935483871
Q5,15x,DNA2,0.026447367647058823,0.06331949671731811,68,0.16176470588235295,0.16176470588235295
Q5,15x,DNA3,0.01833422891566265,0.052562235872907405,83,0.08433734939759036,0.1566265060240964
Q5,15x,DNA4,0.056931504587155964,0.08463161513502744,109,0.22018348623853212,0.3211009174311927
Q5,20x,DNA1,0.0012563166259168704,0.014690135026037842,818,0.006112469437652812,0.007334963325183374
Q5,20x,DNA2,0.001326759133126935,0.014920725314942951,1615,0.0043343653250774,0.0086687306501548
Q5,20x,DNA3,0.0029627393570807996,0.0202547365777641,1151,0.007819287576020852,0.022589052997393572
Q5,20x,DNA4,0.0013293228187919463,0.014798771584294181,1490,0.00738255033557047,0.010067114093959731
Q5,25x,DNA1,2.2537871956717766e-4,0.006158926055075998,13308,0.004207995190862639,0.002629996994289149
Q5,25x,DNA2,1.519710379632419e-4,0.004914554459364172,26552,0.002259716782163302,0.002222054835793914
Q5,25x,DNA3,1.2730205319482692e-4,0.004392309270191765,28687,0.001812667758915188,0.002161257712552724
Q5,25x,DNA4,1.588351571999305e-4,0.005201367639447608,28785,0.002014938335938857,0.002014938335938857
Q5,30x,DNA1,4.8038358368813203e-4,0.00847372718410533,30064,0.01806146886641831,0.00854843001596594
Q5,30x,DNA10,9.863063442940036e-4,0.01326069623239909,27401,0.016970183569942704,0.009926645012955732
Q5,30x,DNA2,4.788421732826396e-4,0.008542309442360918,31036,0.016980280964041757,0.008731795334450315
Q5,30x,DNA3,9.454715790095734e-4,0.012534363439704488,8461,0.011700744592837726,0.008627821770476303
Q5,30x,DNA4,6.204444952887172e-4,0.010025521245103171,20695,0.01425465088185552,0.008117902875090602
Q5,30x,DNA5,5.117957891717778e-4,0.008756589551309604,22663,0.013811057671093854,0.010236950094868287
Q5,30x,DNA6,4.0677357272022745e-4,0.007809853827131168,27097,0.017049857917850686,0.0068642285123814446
Q5,30x,DNA7,0.0012138349530843272,0.014500817101727041,16519,0.0127731702887584,0.00901991645983413
Q5,30x,DNA8,0.0010366293241348362,0.013660547251759891,17829,0.013573391665264457,0.008132817320096472
Q5,30x,DNA9,9.202018535504684e-4,0.01232431342086626,25729,0.014302926658634226,0.009327995646935365
Q5,35x,DNA1,4.4490185775185103e-4,0.006839090946059593,13371,0.022511405280083763,0.01630394136564206
Q5,35x,DNA2,6.681030761182317e-4,0.009548271885183033,19115,0.025163484174731885,0.01674077949254512
Q5,35x,DNA3,6.208717289546717e-4,0.008902934716872077,21620,0.027012025901942644,0.017622571692876964
Q5,35x,DNA4,7.148943615174809e-4,0.00941689130970694,20165,0.03233325068187454,0.021572030746342674
